Incident Identifier: 41FD51E3-59D9-4AD5-8B60-460593F3ED07
CrashReporter Key:   a886cf5eb142ec3d9e939a17232d03650797d213
Hardware Model:      iPhone14,5
Process:             Sileo [1482]
Path:                /private/var/containers/Bundle/Application/.jbroot-10ECD22426A373FC/Applications/Sileo.app/Sileo
Identifier:          org.coolstar.SileoStore
Version:             2.5.1-1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           org.coolstar.SileoStore [1748]

Date/Time:           2024-11-08 04:51:52.4819 +0300
Launch Time:         2024-11-08 04:51:52.2569 +0300
OS Version:          iPhone OS 16.1.1 (20B101)
Release Type:        User
Baseband Version:    2.12.02
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x00000001af44cd7c
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [1482]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libswiftCore.dylib            	       0x1af44cd7c _assertionFailure(_:_:file:line:flags:) + 312
14  UIKitCore                     	       0x1b7823600 _UIScenePerformActionsWithLifecycleActionMask + 108
15  UIKitCore                     	       0x1b7b65918 __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 216
16  UIKitCore                     	       0x1b7a15fa4 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 220
17  UIKitCore                     	       0x1b7a15dcc -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 620
18  UIKitCore                     	       0x1b7a1597c -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 252
19  UIKitCore                     	       0x1b7a15848 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_block_invoke + 148
20  UIKitCore                     	       0x1b80f7fa8 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 736
21  UIKitCore                     	       0x1b8190f98 _UISceneSettingsDiffActionPerformChangesWithTransitionContextAndCompletion + 224
22  UIKitCore                     	       0x1b78c1958 -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:] + 316
23  UIKitCore                     	       0x1b7d347a8 __64-[UIScene scene:didUpdateWithDiff:transitionContext:completion:]_block_invoke.214 + 556
24  UIKitCore                     	       0x1b79940b8 -[UIScene _emitSceneSettingsUpdateResponseForCompletion:afterSceneUpdateWork:] + 216
25  UIKitCore                     	       0x1b7993f28 -[UIScene scene:didUpdateWithDiff:transitionContext:completion:] + 244
26  UIKitCore                     	       0x1b799347c -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 520
27  UIKitCore                     	       0x1b7993208 -[UIApplicationSceneClientAgent scene:didInitializeWithEvent:completion:] + 288
28  FrontBoardServices            	       0x1cb1ed500 -[FBSScene _callOutQueue_agent_didCreateWithTransitionContext:completion:] + 344
29  FrontBoardServices            	       0x1cb22c51c __92-[FBSWorkspaceScenesClient createSceneWithIdentity:parameters:transitionContext:completion:]_block_invoke.78 + 120
30  FrontBoardServices            	       0x1cb1f1294 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 168
31  FrontBoardServices            	       0x1cb22c154 __92-[FBSWorkspaceScenesClient createSceneWithIdentity:parameters:transitionContext:completion:]_block_invoke + 360
32  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
33  libdispatch.dylib             	       0x1bcba5a5c _dispatch_block_invoke_direct + 264
34  FrontBoardServices            	       0x1cb1fb3b0 __FBSSERIALQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 52
35  FrontBoardServices            	       0x1cb1faf4c -[FBSSerialQueue _targetQueue_performNextIfPossible] + 220
36  FrontBoardServices            	       0x1cb1fd72c -[FBSSerialQueue _performNextFromRunLoopSource] + 28
37  CoreFoundation                	       0x1b569df54 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
38  CoreFoundation                	       0x1b56aa32c __CFRunLoopDoSource0 + 176
39  CoreFoundation                	       0x1b562e270 __CFRunLoopDoSources0 + 340
40  CoreFoundation                	       0x1b5643ba8 __CFRunLoopRun + 836
41  CoreFoundation                	       0x1b5648ed4 CFRunLoopRunSpecific + 612
42  GraphicsServices              	       0x1ee946368 GSEventRunModal + 164
43  UIKitCore                     	       0x1b7b273d0 -[UIApplication _run] + 888
44  UIKitCore                     	       0x1b7b27034 UIApplicationMain + 340
45  libswiftUIKit.dylib           	       0x1be117308 UIApplicationMain(_:_:_:_:) + 104
46  Sileo                         	       0x1022665ec static UIApplicationDelegate.main() + 104
47  Sileo                         	       0x102266574 static SileoAppDelegate.$main() + 44
48  Sileo                         	       0x1022666a0 main + 28
49  dyld                          	       0x1032d5960 start + 2528

Thread 1 name:   Dispatch queue: com.apple.UIKit.KeyboardManagement
Thread 1:
0   libsystem_kernel.dylib        	       0x1f21c6680 __ulock_wait + 8
1   libdispatch.dylib             	       0x1bcba29cc _dlock_wait + 56
2   libdispatch.dylib             	       0x1bcba2780 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x1bcbb1860 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x1bcbb140c _dispatch_sync_f_slow + 144
5   UIKitCore                     	       0x1b7b276a4 __37-[_UIRemoteKeyboards startConnection]_block_invoke_3 + 156
6   CoreFoundation                	       0x1b563c704 __invoking___ + 148
7   CoreFoundation                	       0x1b55e8b6c -[NSInvocation invoke] + 428
8   Foundation                    	       0x1afa51b08 __NSXPCCONNECTION_IS_CALLING_OUT_TO_REPLY_BLOCK__ + 16
9   Foundation                    	       0x1afa22ef0 -[NSXPCConnection _decodeAndInvokeReplyBlockWithEvent:sequence:replyInfo:] + 520
10  Foundation                    	       0x1afffc2e4 __88-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]_block_invoke_5 + 188
11  libxpc.dylib                  	       0x202688f1c _xpc_connection_reply_callout + 124
12  libxpc.dylib                  	       0x20267bfb4 _xpc_connection_call_reply_async + 88
13  libdispatch.dylib             	       0x1bcba205c _dispatch_client_callout3 + 20
14  libdispatch.dylib             	       0x1bcbbff58 _dispatch_mach_msg_async_reply_invoke + 344
15  libdispatch.dylib             	       0x1bcba956c _dispatch_lane_serial_drain + 376
16  libdispatch.dylib             	       0x1bcbaa214 _dispatch_lane_invoke + 436
17  libdispatch.dylib             	       0x1bcbb4e10 _dispatch_workloop_worker_thread + 652
18  libsystem_pthread.dylib       	       0x202627df8 _pthread_wqthread + 288
19  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 2 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 2:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 3 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 3:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 4 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 4:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 5 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 5:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 6 name:  com.apple.uikit.eventfetch-thread
Thread 6:
0   libsystem_kernel.dylib        	       0x1f21c5b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1f21d8008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1f21d8248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1f21c608c mach_msg + 24
4   CoreFoundation                	       0x1b5642af0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1b5643d34 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x1b5648ed4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1af9f2334 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x1af9f221c -[NSRunLoop(NSRunLoop) runUntilDate:] + 64
9   UIKitCore                     	       0x1b7c5c33c -[UIEventFetcher threadMain] + 436
10  Foundation                    	       0x1afa0b808 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x2026286cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x202627ba4 thread_start + 8

Thread 7 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 7:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024dae8c closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1764
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 8 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 8:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 9 name:   Dispatch queue: NSOperationQueue 0x84a916d90 (QOS: UNSPECIFIED)
Thread 9:
0   libsystem_kernel.dylib        	       0x1f21c5ac4 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1bcba2578 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1bcba2c2c _dispatch_semaphore_wait_slow + 132
3   CFNetwork                     	       0x1b67b46a4 CFURLConnectionSendSynchronousRequest + 356
4   CFNetwork                     	       0x1b6852030 0x1b674a000 + 1081392
5   Foundation                    	       0x1af9c8ee8 -[NSData(NSData) initWithContentsOfURL:options:maxLength:error:] + 240
6   Foundation                    	       0x1afbafdf8 @nonobjc NSData.init(contentsOf:options:) + 88
7   Foundation                    	       0x1afdc2b98 Data.init(contentsOf:options:) + 80
8   Sileo                         	       0x1024db8e4 image #1 (for:scale:) in closure #2 in RepoManager._checkUpdatesInBackground(_:) + 1112
9   Sileo                         	       0x1024db3fc closure #2 in RepoManager._checkUpdatesInBackground(_:) + 3156
10  Sileo                         	       0x1022571a4 thunk for @escaping @callee_guaranteed () -> () + 48
11  Foundation                    	       0x1afa572f0 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
12  Foundation                    	       0x1afa2b4a0 -[NSBlockOperation main] + 104
13  Foundation                    	       0x1afa2b430 __NSOPERATION_IS_INVOKING_MAIN__ + 16
14  Foundation                    	       0x1af9ec7d8 -[NSOperation start] + 708
15  Foundation                    	       0x1af9ec50c __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
16  Foundation                    	       0x1af9f1c20 __NSOQSchedule_f + 172
17  libdispatch.dylib             	       0x1bcbb1114 _dispatch_block_async_invoke2 + 148
18  libdispatch.dylib             	       0x1bcba1fdc _dispatch_client_callout + 20
19  libdispatch.dylib             	       0x1bcba546c _dispatch_continuation_pop + 504
20  libdispatch.dylib             	       0x1bcba4ad4 _dispatch_async_redirect_invoke + 584
21  libdispatch.dylib             	       0x1bcbb3a6c _dispatch_root_queue_drain + 396
22  libdispatch.dylib             	       0x1bcbb4284 _dispatch_worker_thread2 + 164
23  libsystem_pthread.dylib       	       0x202627dbc _pthread_wqthread + 228
24  libsystem_pthread.dylib       	       0x202627b98 start_wqthread + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x202627b90 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x80000001027ff1c0   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x000000028054c660
    x4: 0x0000000000000000   x5: 0x000000016dbbc650   x6: 0x0000000000000064   x7: 0x0000000000000001
    x8: 0x0000000000000155   x9: 0x0000000000000154  x10: 0x0000000000000630  x11: 0x00000000000007fb
   x12: 0x00000000c729482d  x13: 0x00000000000007fd  x14: 0x00000000c7495022  x15: 0x00000000c729482d
   x16: 0x0000000000000022  x17: 0x0000000047400000  x18: 0x0000000000000000  x19: 0x80000001027ff1c0
   x20: 0x0000000000000002  x21: 0x0000000000000000  x22: 0x000000000000001b  x23: 0x00000001027ff1c0
   x24: 0xd00000000000001a  x25: 0x00000001027f5240  x26: 0x000000000000000b  x27: 0x000000002b870064
   x28: 0x0000000000000000   fp: 0x000000016dbbc7a0   lr: 0x00000001af44cd7c
